+ACI-date+ACI-,+ACI-product+ACI-,+ACI-sales+ACI-
2023+AC0-07+AC0-19,+ACI-Widget A+ACI-,24
2023+AC0-07+AC0-19,+ACI-Widget B+ACI-,15
2023+AC0-07+AC0-19,+ACI-Widget C+ACI-,27
2023+AC0-07+AC0-20,+ACI-Widget A+ACI-,16
2023+AC0-07+AC0-20,+ACI-Widget B+ACI-,19
2023+AC0-07+AC0-20,+ACI-Widget C+ACI-,20
2023+AC0-07+AC0-21,+ACI-Widget A+ACI-,19
2023+AC0-07+AC0-21,+ACI-Widget B+ACI-,14
2023+AC0-07+AC0-21,+ACI-Widget C+ACI-,21
2023+AC0-07+AC0-22,+ACI-Widget A+ACI-,18
2023+AC0-07+AC0-22,+ACI-Widget B+ACI-,13
2023+AC0-07+AC0-22,+ACI-Widget C+ACI-,18
2023+AC0-07+AC0-23,+ACI-Widget A+ACI-,21
2023+AC0-07+AC0-23,+ACI-Widget B+ACI-,11
2023+AC0-07+AC0-23,+ACI-Widget C+ACI-,19
2023+AC0-07+AC0-24,+ACI-Widget A+ACI-,25
2023+AC0-07+AC0-24,+ACI-Widget B+ACI-,15
2023+AC0-07+AC0-24,+ACI-Widget C+ACI-,22
2023+AC0-07+AC0-25,+ACI-Widget A+ACI-,26
2023+AC0-07+AC0-25,+ACI-Widget B+ACI-,19
2023+AC0-07+AC0-25,+ACI-Widget C+ACI-,18
2023+AC0-07+AC0-26,+ACI-Widget A+ACI-,19
2023+AC0-07+AC0-26,+ACI-Widget B+ACI-,28
2023+AC0-07+AC0-26,+ACI-Widget C+ACI-,15
2023+AC0-07+AC0-27,+ACI-Widget A+ACI-,25
2023+AC0-07+AC0-27,+ACI-Widget B+ACI-,22
2023+AC0-07+AC0-27,+ACI-Widget C+ACI-,18
2023+AC0-07+AC0-28,+ACI-Widget A+ACI-,28
2023+AC0-07+AC0-28,+ACI-Widget B+ACI-,18
2023+AC0-07+AC0-28,+ACI-Widget C+ACI-,17
2023+AC0-07+AC0-29,+ACI-Widget A+ACI-,26
2023+AC0-07+AC0-29,+ACI-Widget B+ACI-,28
2023+AC0-07+AC0-29,+ACI-Widget C+ACI-,16
2023+AC0-07+AC0-30,+ACI-Widget A+ACI-,19
2023+AC0-07+AC0-30,+ACI-Widget B+ACI-,30
2023+AC0-07+AC0-30,+ACI-Widget C+ACI-,20
2023+AC0-07+AC0-31,+ACI-Widget A+ACI-,33
